"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,s,,ms,ms,ms,
"GPU activities",27.687442,435.564506,69536,6.263870,0.309884,24.024437,"ncclBroadcastKernel_copy_i8(ncclColl)"
"GPU activities",10.421661,163.948182,169960,0.964628,0.748697,1.280950,"void cudnn::winograd::winograd3x3Kernel<float, float, int=2, int=2, int=8, bool=0>(cudnn::maxwell::winograd::KernelParams)"
"GPU activities",9.393515,147.773908,2411585,0.061276,0.013472,0.482136,"sgemm_sm35_ldg_nt_64x16x64x16x16"
"GPU activities",5.779593,90.921561,101746,0.893613,0.790105,1.693042,"void fermiPlusCgemmLDS128_batched<bool=1, bool=0, bool=0, bool=0, int=4, int=4, int=4, int=3, int=3, bool=1, bool=0>(float2* const *, float2* const *, float2* const *, float2*, float2 const *, float2 const *, int, int, int, int, int, int, __int64, __int64, __int64, float2 const *, float2 const *, float2, float2, int)"
"GPU activities",5.719461,89.975603,285108,0.315584,0.002272,3.540886,"void kernelPointwiseApply2<TensorAddOp<float>, float, float, unsigned int, int=1, int=1>(OffsetInfo<TensorAddOp<float>, float, unsigned int>, OffsetInfo<float, float, int=1>, float, float)"
"GPU activities",5.713684,89.884713,267744,0.335711,0.002272,3.511890,"void kernelPointwiseApply2<TensorCAddOp<float>, float, float, unsigned int, int=1, int=1>(OffsetInfo<TensorCAddOp<float>, float, unsigned int>, OffsetInfo<float, float, int=1>, float, float)"
"GPU activities",4.931786,77.584304,33468,2.318163,2.059784,7.558593,"ncclReduceKernel_sum_f32(ncclColl)"
"GPU activities",3.250796,51.139837,16734,3.056043,1.850344,4.467501,"void sgemm_largek_lds64<bool=0, bool=0, int=5, int=5, int=4, int=4, int=4, int=32>(float*, float const *, float const *, int, int, int, int, int, int, float const *, float const *, float, float, int, int, int*, int*)"
"GPU activities",3.157781,49.676580,26076,1.905069,0.434234,3.657555,"void sgemm_largek_lds64<bool=1, bool=0, int=5, int=5, int=4, int=4, int=4, int=34>(float*, float const *, float const *, int, int, int, int, int, int, float const *, float const *, float, float, int, int, int*, int*)"
"GPU activities",2.668108,41.973300,25101,1.672176,0.362684,3.944748,"sgemm_sm_heavy_nt_ldg"
"GPU activities",2.411161,37.931143,68249,0.555775,0.536092,0.576091,"void fft2d_r2c_32x32<float, unsigned int=5, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool)"
